STATION,STATION_ID,BEGIN_DATE,END_DATE,STATE,LATITUDE,LONGITUDE,ELEVATION_(M),SNOWFALL_(IN)
"CORA, WY US",USC00482054,1979-08-31,2013-08-23,Wyoming,42.9588,-109.9958,2239.4,3.2
"CORBIN, VA US",USC00442009,1958-12-31,2019-12-10,Virginia,38.2022,-77.3747,67.1,2
"CORINNA, ME US",USC00171628,1947-04-30,2019-12-15,Maine,44.9197,-69.2416,90.5,10.6
"CORNING, IA US",USC00131833,1892-12-31,2019-12-15,Iowa,40.98833,-94.75889,362.7,1.5
"CORNING, NY US",USC00301787,1909-11-30,2019-12-13,New York,42.1341,-77.0691,349.6,1.7
"CORRY, PA US",USC00361790,1892-12-31,1997-09-29,Pennsylvania,41.91667,-79.63333,438.9,5
"CORTLAND, NY US",USC00301799,1895-06-30,2000-12-30,New York,42.6,-76.18333,344.1,7
"CORVALLIS STATE UNIVERSITY, OR US",USC00351862,1892-12-31,2019-10-30,Oregon,44.6341,-123.19,68.6,6
"CORVALLIS WATER BUREAU, OR US",USC00351877,1936-07-08,2019-10-26,Oregon,44.5077,-123.4575,180.4,6.5
"COSHOCTON WPC PLANT, OH US",USC00331890,1908-02-14,2019-09-29,Ohio,40.2403,-81.871,231.6,1.5
"COTTAGE GROVE DAM, OR US",USC00351902,1943-07-25,2019-10-30,Oregon,43.7178,-123.0578,253.3,2.5
"COTTON, MN US",USC00211840,1962-09-01,2019-12-15,Minnesota,47.1687,-92.4629,403.3,0.3
"COTTONWOOD 2 E, SD US",USC00391972,1909-05-31,2019-12-15,South Dakota,43.9611,-101.8605,723.3,1.5
"COTTONWOOD FALLS, KS US",USC00141858,1902-11-30,2019-12-15,Kansas,38.3703,-96.5483,375.5,1
"COTTONWOOD WEIR, UT US",USC00421759,1917-04-30,2019-09-29,Utah,40.6189,-111.7836,1519.7,6
"COUDERSPORT 5 NW, PA US",USC00361815,1987-01-31,2000-08-30,Pennsylvania,41.85,-78.05,664.5,4
"COURTENAY 1 NW, ND US",USC00321816,1930-06-30,2019-10-30,North Dakota,47.24,-98.58472,464.5,1.5
"COVINGTON 2 WSW, PA US",USC00361833,1956-09-30,2019-12-15,Pennsylvania,41.7375,-77.1158,531.9,5
"CRAIG 4 SW, CO US",USC00051932,1977-04-30,2019-12-12,Colorado,40.45155,-107.5906,1980,2
"CRAIGSVILLE 2 S, VA US",USC00442064,1963-08-31,2013-07-24,Virginia,38.0517,-79.3858,535.8,4.5
"CRANFORD, NJ US",USC00282023,1968-12-31,2016-02-28,New Jersey,40.66661,-74.32349,24.4,3.5
"CRATER LAKE NPS HQ, OR US",USC00351946,1919-09-30,2019-12-14,Oregon,42.8966,-122.1327,1973.6,14
"CRATERS OF THE MOON, ID US",USC00102260,1958-11-30,2019-09-29,Idaho,43.46285,-113.56012,1802.6,8
"CRAWFORD, NE US",USC00251973,1984-10-31,2000-05-30,Nebraska,42.7,-103.41667,1118.6,4.8
"CRAWFORDSVILLE 6 SE, IN US",USC00121873,1982-07-31,2019-12-15,Indiana,40.0028,-86.8011,254.8,1.5
"CREEDE, CO US",USC00051944,1983-05-31,1993-12-30,Colorado,37.85,-106.91667,2698.1,3.1
"CRESCENT CITY 7 ENE, CA US",USC00042148,1951-12-03,2002-05-30,California,41.79417,-124.085,36.6,0.8
"CRESCENT LAKE NAT WLR, NE US",USC00252000,1934-12-31,2019-09-29,Nebraska,41.76093,-102.43776,1163.7,1.5
"CRESCO 1 NE, IA US",USC00131954,1893-02-28,2019-12-15,Iowa,43.3894,-92.0938,382.5,11.3
"CRESTED BUTTE, CO US",USC00051959,1909-05-31,2019-12-15,Colorado,38.8738,-106.9772,2702.7,20
"CRESTON 2 SW, IA US",USC00131962,1905-03-31,2019-12-12,Iowa,41.0372,-94.3936,395,2
"CRESTON, MT US",USC00242104,1949-02-14,2019-12-12,Montana,48.18819,-114.134,894.6,2
"CRESTONE 2 SE, CO US",USC00051964,1982-03-14,2019-12-14,Colorado,37.9806,-105.6897,2439.6,0.5
"CRETE 4 ESE, NE US",USC00252020,1893-06-30,2019-12-15,Nebraska,40.6092,-96.872,445,0.5
"CRIVITZ HIGH FALLS, WI US",USC00471897,1948-05-31,2019-12-15,Wisconsin,45.35807,-88.19222,289.6,1.4
"CROFTON, NE US",USC00252037,1988-07-31,2019-12-13,Nebraska,42.7363,-97.4969,426.7,8
"CROSBY, ND US",USC00321871,1907-04-02,2019-12-14,North Dakota,48.9144,-103.2977,597.1,1.2
"CROSS VILLAGE 1 E, MI US",USC00201896,1953-08-31,2019-10-30,Michigan,45.6413,-85.0141,219.8,1.6
"CROWN POINT 1 N, IN US",USC00121940,1991-12-31,2019-12-15,Indiana,41.4388,-87.3545,212.1,1.7
"CROZIER, VA US",USC00442142,1976-05-31,2019-12-10,Virginia,37.6664,-77.8769,106.7,2.1
"CRYSTAL LAKE 4 NW, IL US",USC00112048,1991-07-31,2019-12-02,Illinois,42.2611,-88.3952,286.5,5.4
"CUMBERLAND 2, MD US",USC00182282,1974-11-30,2019-12-15,Maryland,39.6419,-78.7561,222.5,3
"CUMBERLAND, WI US",USC00471923,1931-11-30,2019-12-15,Wisconsin,45.5331,-92.0226,378,4
"CUMMINGTON HILL, MA US",USC00191774,1963-05-14,1994-01-30,Massachusetts,42.46667,-72.93333,490.7,9
"CURRANT CREEK JCT, UT US",USC00421907,1985-06-30,1996-06-29,Utah,40.2,-110.9,2036.1,1.5
"CURTIS, NE US",USC00252100,1893-11-29,2019-09-29,Nebraska,40.6344,-100.5219,794.3,0.3
"CUTLER DAM, UT US",USC00421918,1980-03-31,2019-12-07,Utah,41.8328,-112.0558,1307.6,1
"DAGGET PASS, NV US",USC00262119,1988-11-30,2019-12-13,Nevada,38.9783,-119.8914,2235.4,11
"DAILEY 1 SE, WV US",USC00462151,1938-03-31,2008-03-30,West Virginia,38.7825,-79.8911,609.6,6
"DALE ENTERPRISE, VA US",USC00442208,1892-12-31,2019-12-15,Virginia,38.4547,-78.9352,413.9,3
"DALTON, NE US",USC00252145,1913-05-12,2018-04-25,Nebraska,41.4086,-102.9661,1303.9,1
"DALTON, WI US",USC00471970,1944-07-31,2007-10-30,Wisconsin,43.6561,-89.2027,262.1,10
"DANBURY, CT US",USC00061762,1937-09-30,2019-09-29,Connecticut,41.4,-73.4167,123.4,4.3
"DANBURY, WI US",USC00471978,1919-08-31,2011-03-29,Minnesota,46.0087,-92.3735,289.6,2.6
"DANFORTH, ME US",USC00171833,1978-08-31,2008-01-30,Maine,45.6611,-67.8613,144.8,11
"DANIEL FISH HATCHERY, WY US",USC00482242,1989-06-30,2019-12-15,Wyoming,42.92815,-110.12729,2237.5,4.5
"DANVILLE 2 W, OH US",USC00332044,1963-05-31,2019-09-29,Ohio,40.4397,-82.3039,295.7,2
"DANVILLE SEWAGE PLANT, IL US",USC00112145,1948-06-30,2019-12-09,Illinois,40.1019,-87.5961,163.4,0.8
"DANVILLE, IL US",USC00112140,1895-04-22,2019-12-14,Illinois,40.1391,-87.6479,169.2,0.5
"DANVILLE, PA US",USC00362013,1939-11-05,2011-07-14,Pennsylvania,40.9591,-76.6176,145.7,4
"DARLINGTON, WI US",USC00472001,1901-02-07,2019-12-15,Wisconsin,42.678,-90.1063,283.5,9
"DARWIN RANCH, WY US",USC00482375,1974-07-31,2019-12-14,Wyoming,43.41269,-110.16331,2496.3,2.5
"DAVENPORT, WA US",USC00452007,1893-02-28,2019-12-14,Washington,47.6575,-118.1615,722.1,6
"DAWSON, MN US",USC00212038,1893-06-30,2019-12-15,Minnesota,44.9318,-96.045,321.6,4
"DAYTON 1 WSW, WA US",USC00452030,1893-03-31,2019-12-07,Washington,46.3152,-118.0022,474.6,0.8
"DAYTON RIVER, IL US",USC00112178,1990-09-30,1997-09-29,Illinois,41.38667,-88.79056,140.8,3
"DAYTON, WY US",USC00482399,1951-03-13,2019-12-14,Wyoming,44.8767,-107.2631,1194.8,1
"DE KALB, IL US",USC00112223,1966-02-28,2019-12-15,Illinois,41.9342,-88.7756,266.1,6.4
"DE SMET, SD US",USC00392302,1892-12-31,2019-12-13,South Dakota,44.3826,-97.5497,519.7,1
"DE WITT, IA US",USC00132235,1954-08-31,2019-11-30,Iowa,41.8108,-90.5405,208.8,3
"DEADWOOD, SD US",USC00392207,1909-02-28,2006-04-29,South Dakota,44.37361,-103.73139,1423.4,2
"DEARBORN, MI US",USC00202015,1952-08-01,2019-12-15,Michigan,42.3195,-83.2377,184.4,3.9
"DECATUR 1 N, IN US",USC00122096,1931-08-31,2019-12-15,Indiana,40.8483,-84.9299,239.3,1.5
"DECATUR WTP, IL US",USC00112193,1892-12-31,2019-12-14,Illinois,39.8288,-88.9505,194.8,0.5
"DECORAH, IA US",USC00132110,1893-02-28,2019-12-14,Iowa,43.3043,-91.7952,262.1,13
"DEER CREEK FOREBAY, CA US",USC00042338,1969-10-31,1994-05-30,California,39.3,-120.83333,1357.9,16
"DEERFIELD 3 SE, SD US",USC00392231,1981-06-30,2002-12-30,South Dakota,43.99444,-103.78583,1847.1,2
"DEERING, NH US",USC00271950,1976-04-30,1997-07-30,New Hampshire,43.09083,-71.86778,325.2,9
"DEFIANCE, OH US",USC00332098,1893-03-09,2019-12-14,Ohio,41.2783,-84.3847,213.4,2.5
"DEL BONITA, MT US",USC00242301,1951-05-23,2013-07-30,Montana,48.9983,-112.7886,1321.9,6
"DEL NORTE 3 ENE, CO US",USC00052184,1892-12-31,2019-12-14,Colorado,37.69099,-106.30791,2391.2,1
"DELAWARE, OH US",USC00332119,1896-01-31,2001-01-30,Ohio,40.3175,-83.07389,280.4,1.1
"DELHI 2 SE, NY US",USC00302036,1924-05-31,2019-12-15,New York,42.2533,-74.905,445,5.3
"DEMOTTE WASTEWATER, IN US",USC00122161,1992-06-30,2003-05-30,Indiana,41.20833,-87.2175,199.6,2
"DENISON, IA US",USC00132171,1892-12-31,2019-12-15,Iowa,42.0363,-95.3288,427,5.5
"DERRY 4 SW, PA US",USC00362108,1896-08-31,2008-08-30,Pennsylvania,40.3,-79.33333,323.1,10
"DETOUR VILLAGE, MI US",USC00202094,1900-07-31,2019-12-15,Michigan,45.9983,-83.9013,181.4,0.5
"DETROIT DAM, OR US",USC00352292,1954-11-15,2019-12-15,Oregon,44.7241,-122.2547,371.9,5.5
"DEVILS TOWER NUMBER 2, WY US",USC00482466,1958-12-31,2019-09-29,Wyoming,44.5833,-104.7147,1177.1,1
"DEWEESE 4 SE, NE US",USC00252306,1957-07-31,2008-10-30,Nebraska,40.3497,-98.0592,506,5
"DICKINSON RANCH HQ, ND US",USC00322193,1981-05-31,2019-12-12,North Dakota,47.1944,-102.8413,725.4,5.1
"DICKINSON, ND US",USC00322188,1892-12-31,2019-12-15,North Dakota,46.89138,-102.77916,749.8,9
"DILLEY 2 S, OR US",USC00352325,1943-11-19,2019-12-12,Oregon,45.4633,-123.1135,59.1,1
"DILLINGER, WY US",USC00482580,1941-06-30,2019-09-29,Wyoming,44.0991,-105.1175,1313.7,1
"DILLON 1 E, CO US",USC00052281,1892-12-31,2019-12-15,Colorado,39.6261,-106.0353,2763,4.5
"DIMONDALE 1 WSW, MI US",USC00202140,1919-02-28,2004-07-30,Michigan,42.6444,-84.6503,266.7,9
"DINOSAUR NM QUARRY AREA, UT US",USC00422173,1915-11-30,2019-12-15,Utah,40.4384,-109.307,1463.6,1.8
"DIVIDE, MT US",USC00242421,1915-02-13,2015-04-29,Montana,45.751,-112.7547,1630.7,4
"DIXON 1 W, IL US",USC00112348,1892-12-31,2019-12-15,Illinois,41.83492,-89.51361,201.2,4.5
"DOBBS FERRY ARDSLEY, NY US",USC00302129,1945-09-30,2012-06-29,New York,41.0072,-73.8344,61,3
"DODGE, WI US",USC00472165,1948-06-30,2014-10-30,Wisconsin,44.133,-91.5511,208.8,8
"DODGEVILLE, WI US",USC00472173,1896-07-31,2019-12-15,Wisconsin,42.9608,-90.1161,338.3,12
"DOLORES, CO US",USC00052326,1908-09-30,2004-11-29,Colorado,37.47528,-108.4975,2118.4,6
"DONEGAL 2 NW, PA US",USC00362183,1943-08-31,2019-12-15,Pennsylvania,40.1276,-79.4059,548.6,9
"DONNELLSON, IA US",USC00132299,1938-01-23,2019-12-15,Iowa,40.6458,-91.564,214.9,2
"DONNER MEMORIAL ST PARK, CA US",USC00042467,1953-09-30,2015-05-30,California,39.3239,-120.2331,1809.6,18
"DORCHESTER, IA US",USC00132311,1947-03-31,2013-12-11,Iowa,43.4705,-91.5109,231,6.9
"DORSET 2 SE, VT US",USC00431786,1940-10-31,1999-06-29,Vermont,43.22417,-73.075,283.5,9.2
"DORSET, OH US",USC00332251,1956-12-11,2018-05-30,Ohio,41.68333,-80.66667,298.7,6
"DOUBLE FOUR RANCH, WY US",USC00482680,1942-07-31,2005-12-30,Wyoming,42.1794,-105.4016,1865.4,3
"DOVER FOXCROFT WWTP, ME US",USC00171975,1973-09-30,2019-12-15,Maine,45.1872,-69.1841,112.8,9
"DOVER, DE US",USC00072730,1892-12-31,2019-09-29,Delaware,39.1467,-75.5055,9.1,0.3
"DOWAGIAC 1 W, MI US",USC00202250,1953-06-07,2019-10-10,Michigan,41.9856,-86.132,225.6,16.5
"DOWNIEVILLE, CA US",USC00042500,1908-08-31,2019-09-29,California,39.5633,-120.8238,888.5,6
"DOYLE 4 SSE, CA US",USC00042506,1956-06-30,2017-02-27,California,39.9717,-120.0828,1338.1,2
"DRAKE 9 NE, ND US",USC00322304,1964-08-01,2019-10-30,North Dakota,48.0475,-100.31,466.3,0.7
"DRAYTON, ND US",USC00322312,1967-02-28,2000-12-30,North Dakota,48.56083,-97.18083,243.8,0.2
"DRIGGS, ID US",USC00102676,1904-07-31,2019-11-26,Idaho,43.7306,-111.1125,1865.4,4
"DRUMMOND, WI US",USC00472240,1948-07-31,2005-10-30,Wisconsin,46.33333,-91.26667,408.4,3
"DUBOIS EXPERIMENT STATION, ID US",USC00102707,1924-12-31,2019-09-29,Idaho,44.2436,-112.2005,1661.2,4.5
"DUBOIS, WY US",USC00482715,1905-04-30,2019-12-15,Wyoming,43.53976,-109.65522,2119.9,4.6
"DUBUQUE LOCK AND DAM 11, IA US",USC00132364,1938-02-28,2019-12-15,Iowa,42.5399,-90.6461,189,8
"DUCHESNE, UT US",USC00422253,1906-03-31,2019-12-13,Utah,40.1703,-110.3978,1691.9,2
"DUFUR, OR US",USC00352440,1904-07-17,2015-04-29,Oregon,45.4538,-121.1303,405.4,2
"DUGWAY, UT US",USC00422257,1950-09-20,2013-07-07,Utah,40.1838,-112.9216,1324.4,0.6
"DULL CENTER 1 SE, WY US",USC00482725,1926-05-19,2019-08-30,Wyoming,43.4117,-104.9614,1345.7,4
"DUNLO, PA US",USC00362298,1948-04-30,2015-12-30,Pennsylvania,40.2872,-78.7242,719.3,9
"DUNLOW 1 SW, WV US",USC00462522,1971-04-30,2019-10-30,West Virginia,37.94956,-82.40479,339.2,1
"DUNN CENTER 1 E, ND US",USC00322365,1917-12-31,2019-12-15,North Dakota,47.3466,-102.5869,666.6,4
"DUNSMUIR TREATMENT PLANT, CA US",USC00042574,1978-06-30,2019-09-29,California,41.1833,-122.2736,661.4,1.5
"DUPREE 15 SSE, SD US",USC00392446,1963-06-30,2019-12-08,South Dakota,44.8658,-101.4672,640.1,1.4
"DUPREE, SD US",USC00392429,1921-12-31,2019-12-14,South Dakota,45.04689,-101.60228,727.9,2
"DUPUYER 11 W, MT US",USC00242578,1991-12-31,1993-04-29,Montana,48.18333,-112.71667,1417.3,2
"DURANGO, CO US",USC00052441,1991-02-28,2018-05-23,Colorado,37.2911,-107.8563,2060.8,1.4
"DURHAM, NH US",USC00272174,1892-12-31,2019-09-29,New Hampshire,43.1432,-70.9501,22.9,7
"DWIGHT, IL US",USC00112500,1990-11-30,2019-12-15,Illinois,41.1072,-88.4111,191.4,3
"EAGLE BUTTE, SD US",USC00392468,1911-10-31,2017-10-30,South Dakota,45.01178,-101.2482,725.7,3
"EAGLE CREEK 9 SE, OR US",USC00352493,1972-10-31,2019-10-30,Oregon,45.2762,-122.202,282.2,4.1
"EARLEHURST, VA US",USC00442600,1976-08-31,2011-10-30,Virginia,37.6658,-80.2441,620.9,1
"EAST BRIMFIELD LAKE, MA US",USC00192107,1962-05-31,2019-12-15,Massachusetts,42.1103,-72.1269,213.4,5
"EAST GLACIER, MT US",USC00242629,1952-12-31,2019-12-10,Montana,48.4472,-113.2236,1464.9,7
"EAST HIRAM, ME US",USC00172238,1970-11-06,2009-07-30,Maine,43.87861,-70.75389,160.9,9.6
"EAST JEWETT, NY US",USC00302366,1985-07-31,2019-12-15,New York,42.23432,-74.14436,606.9,9
"EAST JORDAN, MI US",USC00202381,1926-05-31,2018-05-30,Michigan,45.15179,-85.1324,178.9,7.6
"EAST LANSING 4 S, MI US",USC00202395,1957-04-30,2010-03-30,Michigan,42.67417,-84.485,268.2,4
"EAST STROUDSBURG, PA US",USC00368596,1910-11-30,2019-12-09,Pennsylvania,41.01478,-75.20712,143.6,2
"EAST TAWAS, MI US",USC00202423,1890-03-31,2019-12-15,Michigan,44.2838,-83.5036,178.6,10.1
"EAST WAREHAM, MA US",USC00192451,1912-04-25,2019-09-29,Massachusetts,41.7653,-70.6697,9.1,2
"EASTPORT, ME US",USC00172426,1889-08-31,2013-04-18,Maine,44.90667,-66.99194,25.9,3.9
"EATON, OH US",USC00332485,1914-12-31,2019-12-15,Ohio,39.7328,-84.6353,305.4,1
"EAU CLAIRE 4 NE, MI US",USC00202445,1924-04-30,2014-04-29,Michigan,42.0153,-86.243,256,11.5
"EBENSBURG SEWAGE PLANT, PA US",USC00362470,1964-01-31,2019-12-12,Pennsylvania,40.4681,-78.7289,591.3,9.5
"ECHETA 2 NW, WY US",USC00482881,1908-08-31,2006-12-29,Wyoming,44.48278,-105.89917,1219.2,2
"ECHO DAM, UT US",USC00422385,1940-01-31,2019-09-29,Utah,40.96554,-111.4336,1667.3,2
"ECHO SUMT SIER TAHOE, CA US",USC00042671,1944-11-08,1994-03-30,California,38.78333,-120.03333,2240.3,18
"EDGELEY 3 WNW, ND US",USC00322482,1901-05-06,2019-10-30,North Dakota,46.36916,-98.76694,494.7,4
"EDGEMONT, MD US",USC00182770,1892-12-31,1995-09-29,Maryland,39.66667,-77.55,275.8,5.5
"EDGEMONT, SD US",USC00392557,1948-07-31,2019-12-15,South Dakota,43.31359,-103.82151,1046.1,3
"EL RITO, NM US",USC00292820,1903-01-29,2019-09-29,New Mexico,36.3466,-106.1877,2094,6
"ELDORA, IA US",USC00132573,1949-03-11,2019-12-13,Iowa,42.3652,-93.0971,327.1,9
"ELGIN 2 SSW, MN US",USC00212486,1939-04-26,2019-12-15,Minnesota,44.0969,-92.2702,338.3,4.5
"ELGIN, IL US",USC00112736,1897-11-30,2019-12-15,Illinois,42.06278,-88.28617,232.6,6.6
"ELGIN, ND US",USC00322588,1982-08-31,2019-10-30,North Dakota,46.4088,-101.8419,731.5,8
"ELIOT, ME US",USC00172602,1992-08-31,2019-09-29,Maine,43.10222,-70.77309,6.1,14
"ELIZABETH, IL US",USC00112745,1984-10-31,2019-12-15,Illinois,42.3162,-90.2269,205.7,7
"ELIZABETHTOWN, NY US",USC00302554,1897-03-31,2019-09-29,New York,44.2138,-73.5986,186.2,6
"ELK GROVE VILLAGE, IL US",USC00112763,1991-07-31,2003-10-30,Illinois,42.00333,-88.00694,213.4,6
"ELK MOUNTAIN, WY US",USC00482995,1948-07-31,2016-11-29,Wyoming,41.6877,-106.4136,2214.4,1
"ELK POINT 13 NE, SD US",USC00392622,1986-01-31,2000-12-30,South Dakota,42.85917,-96.58194,365.8,7.3
"ELK RIVER, MN US",USC00212500,1940-05-04,2019-12-15,Minnesota,45.30478,-93.58426,268.2,1.5
"ELKADER, IA US",USC00132603,1893-01-31,2019-12-15,Iowa,42.7754,-91.4537,240.2,10
"ELKHORN, WV US",USC00462709,1891-12-31,2008-01-30,West Virginia,37.3872,-81.4052,593.8,1
"ELLENBURG DEPOT, NY US",USC00302574,1898-11-30,2019-12-12,New York,44.913,-73.8223,289.6,6
"ELLENDALE, ND US",USC00322605,1892-12-31,2019-08-30,North Dakota,46.0108,-98.5261,443.5,2
"ELLENSBURG, WA US",USC00452505,1893-01-31,2019-12-12,Washington,46.9692,-120.54,451.1,2
"ELLENVILLE, NY US",USC00302582,1945-06-30,2014-10-31,New York,41.7167,-74.4,106.7,5
"ELLISTON, IN US",USC00122605,1908-05-05,2019-12-15,Indiana,39.0313,-86.9371,203.9,1.4
"ELLSWORTH 15 NNE, NE US",USC00252647,1963-04-30,2008-05-30,Nebraska,42.2651,-102.2134,1210.1,2
"ELLSWORTH 2 W, NE US",USC00252645,1943-06-30,2019-09-29,Nebraska,42.06284,-102.31722,1191.5,2
"ELLSWORTH 24 NNE, NE US",USC00252646,1954-06-30,1995-02-27,Nebraska,42.38333,-102.15,1176.5,2
"ELM SPRINGS 3 ESE, SD US",USC00392647,1923-02-28,2019-12-14,South Dakota,44.3186,-102.4683,806.2,2.7
"ELMIRA, NY US",USC00302610,1892-12-31,2019-12-15,New York,42.0997,-76.8358,288.6,3
"ELSMERE 9 ENE, NE US",USC00252680,1980-04-30,2019-10-30,Nebraska,42.1717,-100.0106,808.9,2
"ELTOPIA 8 WSW, WA US",USC00452542,1974-02-28,2007-01-30,Washington,46.3992,-119.1561,213.4,2.5
"ELWOOD, IN US",USC00122638,1948-05-31,2013-10-08,Indiana,40.2873,-85.8453,264,2
"ELYRIA 3 E, OH US",USC00332599,1949-03-31,2014-10-30,Ohio,41.38139,-82.05583,222.5,10.8
"ELYRIA 4 S, OH US",USC00332603,1975-04-30,2019-12-14,Ohio,41.3048,-82.1174,235.3,5.5
"EMBLEM, WY US",USC00483031,1911-04-30,2019-10-30,Wyoming,44.4971,-108.39057,1355.8,0.4
"EMERALD 1 W, NE US",USC00252706,1951-06-30,1997-05-30,Nebraska,40.84806,-96.84583,387.1,1
"EMERSON, NE US",USC00252715,1943-12-31,2019-12-14,Nebraska,42.27972,-96.72444,443.2,15.5
"EMMETSBURG, IA US",USC00132689,1892-12-31,2019-12-14,Iowa,43.1024,-94.6833,373.4,7.7
"EMMITSBURG 2 SE, MD US",USC00182906,1956-04-30,2019-12-14,Maryland,39.67621,-77.28443,122.8,11
"EMMONS, NY US",USC00305113,1983-10-31,2019-12-14,New York,42.4694,-75.0105,373.4,6.9
"EMPORIUM, PA US",USC00362629,1969-05-31,2008-08-30,Pennsylvania,41.50667,-78.2275,317,6
"ENCAMPMENT 10 ESE, WY US",USC00483045,1948-07-31,1998-10-30,Wyoming,41.18333,-106.61667,2250.9,4
"ENOSBURG FALLS 2, VT US",USC00432773,1992-02-29,2019-12-15,Vermont,44.9096,-72.8137,129.5,7
"ENOSBURG FALLS, VT US",USC00432769,1891-07-31,2017-06-29,Vermont,44.9094,-72.8082,128,5.5
"ENTIAT FISH HATCHERY, WA US",USC00452563,1989-06-30,2019-12-15,Washington,47.6983,-120.3228,313,2.5
"EPPING, ND US",USC00322735,1908-03-31,1996-11-29,North Dakota,48.28333,-103.36667,676.7,3.6
"ERICSON 8 WNW, NE US",USC00252770,1892-12-31,2019-12-15,Nebraska,41.8037,-98.8239,651.4,2.5
"ERROL, NH US",USC00272842,1926-12-31,2013-09-29,New Hampshire,44.7888,-71.123,387.1,14
"ESCALANTE, UT US",USC00422592,1901-04-30,2019-12-14,Utah,37.7686,-111.5977,1770.9,2
"ESPERANCE 2 N, NY US",USC00302686,1992-01-31,1995-07-30,New York,42.45,-74.28333,335.3,10.5
"ESSEX JUNCTION 1 N, VT US",USC00432843,1971-10-31,2014-08-19,Vermont,44.5079,-73.1152,103.6,9
"ESSEXVILLE, MI US",USC00202631,1978-11-30,2010-03-30,Michigan,43.6155,-83.845,179.2,8
"ESTELL MANOR, NJ US",USC00282805,1990-11-30,2019-12-15,New Jersey,39.38293,-74.82932,25.9,1.7
"ESTES PARK, CO US",USC00052759,1896-01-31,2001-06-29,Colorado,40.37667,-105.48583,2279.9,3
"ESTHERVILLE 4 E, IA US",USC00132724,1892-12-31,2019-12-13,Iowa,43.4036,-94.7472,402.3,6
"EUREKA RANGER STATION, MT US",USC00242827,1960-05-31,2019-12-08,Montana,48.8978,-115.0644,771.8,6
"EUREKA, SD US",USC00392797,1877-03-02,2019-12-15,South Dakota,45.76542,-99.6222,570.3,4
"EUSTIS 2 NW, NE US",USC00252790,1944-09-30,2019-12-15,Nebraska,40.6864,-100.0536,833.3,0.2
"EUSTIS, ME US",USC00172700,1948-10-29,2018-09-30,Maine,45.21039,-70.47272,384,11.2
"EVERETT, PA US",USC00362721,1897-04-30,2019-11-29,Pennsylvania,40.0136,-78.3653,304.8,4.6
"EWING, NE US",USC00252805,1893-03-05,2019-09-29,Nebraska,42.2611,-98.3416,565.1,8
"FAIRFIELD RANGER STATION, ID US",USC00103108,1948-09-30,2019-09-29,Idaho,43.3428,-114.7899,1543.8,2
"FAIRFIELD, IA US",USC00132789,1892-12-31,2019-12-15,Iowa,41.021,-91.9553,225.6,2
"FAIRFIELD, ND US",USC00322809,1928-07-31,2014-02-27,North Dakota,47.1905,-103.2247,838.2,5.5
"FAIRFIELD, UT US",USC00422696,1910-12-31,2019-09-29,Utah,40.26231,-112.08973,1487.4,2
"FAIRMONT, MN US",USC00212698,1892-12-31,2013-09-16,Minnesota,43.6447,-94.4656,361.8,8
"FAIRMONT, NE US",USC00252840,1894-10-31,2011-12-10,Nebraska,40.64222,-97.59278,499.9,1
"FAIRMONT, WV US",USC00462920,1892-02-02,2019-12-14,West Virginia,39.4583,-80.1353,396.2,1.3
"FAIRVIEW 8 N, UT US",USC00422702,1975-04-30,2012-03-30,Utah,39.7483,-111.4163,2057.4,11.3
"FAIRVIEW, UT US",USC00422700,1984-12-31,1997-02-06,Utah,39.61667,-111.43333,1816.6,7
"FAITH, SD US",USC00392852,1913-03-31,2012-09-29,South Dakota,45.0203,-102.0367,790,2
"FALLS CITY NUMBER 2, OR US",USC00352805,1961-05-07,2001-03-30,Oregon,44.85778,-123.43083,128,3.3
"FALLS VILLAGE, CT US",USC00062658,1916-01-31,2014-03-29,Connecticut,41.95,-73.36667,167.6,2
"FALMOUTH, ME US",USC00172751,1991-05-31,1995-08-30,Maine,43.73333,-70.21667,39.6,10
"FARIBAULT, MN US",USC00212721,1895-11-30,2019-12-13,Minnesota,44.3092,-93.266,295.7,4
"FARMER CITY 3 W, IL US",USC00112993,1948-06-30,2015-05-19,Illinois,40.2538,-88.7075,227.1,6
"FARMERSBURG TV 2, IN US",USC00122814,1991-12-31,2019-12-14,Indiana,39.2425,-87.3905,167,1
"FARMINGTON 3 NW, MN US",USC00212737,1893-01-01,2010-10-13,Minnesota,44.6698,-93.1701,298.7,3.5
"FARMINGTON 3 NW, UT US",USC00422726,1948-06-30,2016-09-29,Utah,41.0203,-111.9328,1335,8.1
"FARMINGTON, ME US",USC00172765,1892-12-31,2019-12-07,Maine,44.68938,-70.15646,123.4,17
"FARMLAND 5 NNW, IN US",USC00122825,1892-12-31,2019-12-14,Indiana,40.2538,-85.1484,294.1,0.7
"FARMVILLE 2 N, VA US",USC00442941,1897-01-31,2019-09-29,Virginia,37.3263,-78.3864,137.2,1
"FAULKTON 1 NW, SD US",USC00392927,1892-12-31,2019-12-15,South Dakota,45.0363,-99.1342,486.8,4
"FAYETTE, IA US",USC00132864,1892-12-31,2019-12-15,Iowa,42.88262,-91.83025,349,9.5
"FAYETTEVILLE, OH US",USC00332727,1976-08-31,1999-11-29,Ohio,39.21222,-83.87778,300.5,0.5
"FERGUS FALLS, MN US",USC00212768,1892-12-31,2018-03-15,Minnesota,46.2919,-96.1172,381,1
